TransactionID,Date,PurchaseAmount,FreeShipping,Converted
821,2024-11-04,489.0,False,False
822,2024-12-06,570.41,True,True
823,2024-11-06,518.13,True,False
824,2024-12-30,422.65,False,False
825,2024-12-01,375.14,False,False
826,2024-11-19,536.81,True,False
827,2024-12-14,563.07,True,False
828,2024-12-24,621.57,True,False
829,2024-12-09,281.28,False,True
830,2024-11-27,324.69,False,False
831,2024-11-10,566.19,True,False
832,2024-11-26,294.85,False,False
833,2024-11-19,573.85,True,False
834,2024-12-09,428.51,False,True
835,2024-11-03,397.91,False,False
836,2024-12-15,470.54,False,False
837,2024-11-13,315.46,False,True
838,2024-12-20,532.4,True,False
839,2024-11-28,618.96,True,True
840,2024-12-28,537.06,True,False
841,2024-11-20,425.35,False,False
842,2024-11-28,296.2,False,False
843,2024-11-08,300.04,False,False
844,2024-12-11,317.04,False,False
845,2024-12-09,448.77,False,False
846,2024-11-01,461.34,False,False
847,2024-11-03,536.84,True,False
848,2024-11-13,270.4,False,False
849,2024-11-28,581.12,True,True
850,2024-12-27,519.44,True,False
851,2024-12-30,417.32,False,False
852,2024-12-19,331.02,False,True
853,2024-11-25,574.91,True,False
854,2024-12-26,419.99,False,False
855,2024-12-03,448.0,False,True
856,2024-12-08,488.36,False,False
857,2024-12-23,358.68,False,False
858,2024-11-06,421.78,False,False
859,2024-12-28,536.53,True,True
860,2024-12-14,526.41,True,True
861,2024-12-15,527.31,True,False
862,2024-12-02,334.48,False,False
863,2024-12-15,426.34,False,False
864,2024-12-17,410.36,False,False
865,2024-11-21,492.52,False,True
866,2024-11-16,483.57,False,False
867,2024-12-24,465.54,False,False
868,2024-11-21,696.57,True,False
869,2024-11-11,420.92,False,False
870,2024-12-30,409.22,False,False
871,2024-12-07,334.33,False,False
872,2024-12-06,296.22,False,True
873,2024-12-05,327.97,False,False
874,2024-11-19,378.13,False,False
875,2024-11-20,581.01,True,False
876,2024-12-27,453.92,False,False
877,2024-11-18,469.33,False,False
878,2024-12-17,440.37,False,False
879,2024-12-11,486.53,False,True
880,2024-12-19,590.21,True,False
881,2024-11-14,250.61,False,False
882,2024-11-15,571.83,True,False
883,2024-12-01,198.5,False,False
884,2024-11-01,452.82,False,False
885,2024-12-23,669.19,True,True
886,2024-12-24,518.07,True,False
887,2024-12-24,487.31,False,False
888,2024-11-03,650.19,True,True
889,2024-11-16,379.69,False,False
890,2024-11-23,493.4,False,False
891,2024-12-27,507.81,True,True
892,2024-11-11,397.76,False,False
893,2024-11-12,406.59,False,False
894,2024-11-10,395.62,False,False
895,2024-12-02,458.73,False,False
896,2024-11-16,504.67,True,True
897,2024-11-08,462.32,False,False
898,2024-12-08,520.95,True,False
899,2024-11-12,253.09,False,False
900,2024-11-24,428.17,False,False
901,2024-11-28,347.66,False,False
902,2024-12-23,480.17,False,False
903,2024-11-08,478.69,False,False
904,2024-12-28,438.44,False,False
905,2024-11-28,501.03,True,False
906,2024-12-06,549.78,True,False
907,2024-11-26,443.95,False,False
908,2024-11-08,344.83,False,False
909,2024-12-28,291.87,False,True
910,2024-12-30,453.61,False,False
911,2024-12-20,474.19,False,False
912,2024-11-28,353.05,False,False
913,2024-11-28,522.58,True,False
914,2024-12-07,404.1,False,False
915,2024-12-11,284.36,False,True
916,2024-12-06,575.64,True,False
917,2024-11-27,564.4,True,False
918,2024-12-24,248.44,False,False
919,2024-11-17,393.74,False,False
920,2024-11-09,389.84,False,False
921,2024-12-03,613.95,True,False
922,2024-12-23,440.07,False,False
923,2024-11-20,300.41,False,False
924,2024-11-13,538.21,True,False
925,2024-11-28,326.92,False,False
926,2024-12-18,423.97,False,False
927,2024-11-29,373.02,False,False
928,2024-11-13,393.95,False,False
929,2024-12-16,543.73,True,False
930,2024-12-05,602.13,True,False
931,2024-11-06,322.56,False,False
932,2024-11-18,512.61,True,False
933,2024-12-21,376.72,False,False
934,2024-11-05,379.83,False,False
935,2024-12-17,499.06,False,True
936,2024-11-25,347.21,False,False
937,2024-11-02,497.06,False,False
938,2024-11-10,523.01,True,False
939,2024-12-26,406.75,False,False
940,2024-11-30,582.71,True,False
941,2024-12-20,322.72,False,False
942,2024-12-29,584.54,True,True
943,2024-12-15,255.6,False,False
944,2024-11-05,719.97,True,False
945,2024-12-25,409.38,False,False
946,2024-12-26,333.77,False,False
947,2024-12-03,426.73,False,False
948,2024-12-24,345.35,False,True
949,2024-11-01,488.7,False,False
950,2024-11-18,586.77,True,False
951,2024-12-02,350.65,False,False
952,2024-12-17,507.94,True,False
953,2024-12-19,296.73,False,False
954,2024-11-11,553.3,True,False
955,2024-11-21,491.62,False,False
956,2024-11-26,557.62,True,False
957,2024-11-25,437.77,False,False
958,2024-11-22,406.48,False,False
959,2024-12-29,531.61,True,True
960,2024-11-27,319.2,False,False
961,2024-12-19,275.72,False,False
962,2024-11-13,449.5,False,False
963,2024-12-03,411.04,False,False
964,2024-12-04,505.38,True,False
965,2024-12-11,559.16,True,False
966,2024-12-05,503.3,True,True
967,2024-11-01,551.19,True,False
968,2024-11-21,482.11,False,False
969,2024-12-18,499.46,False,False
970,2024-12-25,438.33,False,False
971,2024-11-06,496.5,False,True
972,2024-11-28,466.67,False,False
973,2024-11-17,482.52,False,False
974,2024-11-05,433.33,False,False
975,2024-12-01,530.89,True,False
976,2024-11-05,378.95,False,False
977,2024-12-08,448.17,False,False
978,2024-11-03,581.18,True,False
979,2024-12-23,355.13,False,False
980,2024-11-23,233.82,False,True
981,2024-12-07,486.65,False,False
982,2024-12-23,424.3,False,True
983,2024-12-07,551.09,True,True
984,2024-11-10,436.95,False,False
985,2024-11-10,389.57,False,False
986,2024-11-19,442.42,False,False
987,2024-11-17,559.31,True,False
988,2024-11-21,507.54,True,False
989,2024-11-14,206.61,False,False
990,2024-11-09,468.58,False,False
991,2024-12-16,473.58,False,False
992,2024-11-01,448.18,False,False
993,2024-12-21,388.91,False,False
994,2024-12-15,569.45,True,False
995,2024-11-13,574.4,True,True
996,2024-11-04,229.68,False,False
997,2024-11-01,370.2,False,False
998,2024-12-19,435.53,False,False
999,2024-12-10,544.85,True,False
1000,2024-12-02,453.49,False,False
